-- phpMyAdmin SQL Dump
-- version 3.5.8.2
-- http://www.phpmyadmin.net
--
-- Host: qs4032.pair.com
-- Generation Time: Oct 18, 2016 at 12:42 AM
-- Server version: 5.6.28-log
-- PHP Version: 5.3.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `sygcom_diesel`
--

-- --------------------------------------------------------

--
-- Table structure for table `category_assignment`
--

CREATE TABLE IF NOT EXISTS `category_assignment` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `primary-flag` varchar(400) NOT NULL,
  `product-id` varchar(400) NOT NULL,
  `category-id` varchar(400) NOT NULL,
  `L1` varchar(100) NOT NULL,
  `L2` varchar(100) NOT NULL,
  `L3` varchar(100) NOT NULL,
  `L4` varchar(100) NOT NULL,
  `L5` varchar(100) NOT NULL,
  `L6` varchar(100) NOT NULL,
  `L7` varchar(100) NOT NULL,
  `L8` varchar(100) NOT NULL,
  `L9` varchar(100) NOT NULL,
  PRIMARY KEY (`ID`),
  KEY `product-id` (`product-id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=8250 ;

--
-- Dumping data for table `category_assignment`
--

INSERT INTO `category_assignment` (`ID`, `primary-flag`, `product-id`, `category-id`, `L1`, `L2`, `L3`, `L4`, `L5`, `L6`, `L7`, `L8`, `L9`) VALUES
(1927, 'FALSE', '00S5BL0674Z', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(1937, 'TRUE', '00S5BL0842W', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(1938, 'FALSE', '00S5BL0842W', 'diesel-man-features-denimguide-washstories-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(1939, 'FALSE', '00S5BL0842W', 'diesel-man-features-denimguide-fits-skinny-thavarne', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'thavarne', '', ''),
(1940, 'FALSE', '00S5BL0842W', 'diesel-man-features-joggjeansguide-fits-skinny-thavarne', 'diesel', 'man', 'features', 'joggjeansguide', 'fits', 'skinny', 'thavarne', '', ''),
(1941, 'FALSE', '00S5BL0842W', 'diesel-man-denimandclothing-joggjeans', 'diesel', 'man', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(1942, 'FALSE', '00S5BL0842W', 'diesel-man-features-denimguide-fabric-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(1943, 'FALSE', '00S5BL0842W', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(1944, 'FALSE', '00S5BL0842W', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(1945, 'FALSE', '00S5BL0842W', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(1976, 'TRUE', '00S7VG0663Q', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(1977, 'FALSE', '00S7VG0663Q', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(1978, 'FALSE', '00S7VG0663Q', 'diesel-man-features-denimguide-fits-skinny-sleenker', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'sleenker', '', ''),
(1979, 'FALSE', '00S7VG0663Q', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(1980, 'FALSE', '00S7VG0663Q', 'diesel-man-features-denimguide-washstories-clean', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'clean', '', '', ''),
(1981, 'FALSE', '00S7VG0663Q', 'diesel-denim-megamenu-man-washstories-coated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'coated', '', '', ''),
(1982, 'FALSE', '00S7VG0663Q', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(2004, 'TRUE', '00S7VG0676P', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(2005, 'FALSE', '00S7VG0676P', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(2006, 'FALSE', '00S7VG0676P', 'diesel-man-features-denimguide-fits-skinny-sleenker', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'sleenker', '', ''),
(2007, 'FALSE', '00S7VG0676P', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(2008, 'FALSE', '00S7VG0676P', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(2009, 'FALSE', '00S7VG0676P', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(2010, 'FALSE', '00S7VG0676P', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(2018, 'TRUE', '00S7VG0852V', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(2019, 'FALSE', '00S7VG0852V', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(2020, 'FALSE', '00S7VG0852V', 'diesel-man-features-denimguide-fits-skinny-sleenker', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'sleenker', '', ''),
(2021, 'FALSE', '00S7VG0852V', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(2022, 'FALSE', '00S7VG0852V', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(2023, 'FALSE', '00S7VG0852V', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(2024, 'FALSE', '00S7VG0852V', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(2025, 'TRUE', '00S7VG0853L', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(2026, 'FALSE', '00S7VG0853L', 'diesel-man-features-denimguide-washstories-dieseld.n.a.fall.winter2016release', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'dieseld.n.a.fall.winter2016release', '', '', ''),
(2027, 'FALSE', '00S7VG0853L', 'diesel-man-features-denimguide-fits-skinny-sleenker', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'sleenker', '', ''),
(2028, 'FALSE', '00S7VG0853L', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(2029, 'FALSE', '00S7VG0853L', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(2030, 'FALSE', '00S7VG0853L', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(2031, 'FALSE', '00S7VG0853L', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(2032, 'TRUE', '00S7VG0854E', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(2033, 'FALSE', '00S7VG0854E', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(2034, 'FALSE', '00S7VG0854E', 'diesel-man-features-denimguide-fits-skinny-sleenker', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'sleenker', '', ''),
(2035, 'FALSE', '00S7VG0854E', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(2036, 'FALSE', '00S7VG0854E', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(2037, 'FALSE', '00S7VG0854E', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(2038, 'FALSE', '00S7VG0854E', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(2053, 'TRUE', '00S7VG0856K', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(2054, 'FALSE', '00S7VG0856K', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(2055, 'FALSE', '00S7VG0856K', 'diesel-man-features-denimguide-fits-skinny-sleenker', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'sleenker', '', ''),
(2056, 'FALSE', '00S7VG0856K', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(2057, 'FALSE', '00S7VG0856K', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(2058, 'FALSE', '00S7VG0856K', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(2059, 'FALSE', '00S7VG0856K', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(2067, 'TRUE', '00S7VG0857D', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(2068, 'FALSE', '00S7VG0857D', 'diesel-man-features-denimguide-fits-skinny-sleenker', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'sleenker', '', ''),
(2069, 'FALSE', '00S7VG0857D', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(2070, 'FALSE', '00S7VG0857D', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(2071, 'FALSE', '00S7VG0857D', 'diesel-denim-megamenu-man-washstories-coated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'coated', '', '', ''),
(2072, 'FALSE', '00S7VG0857D', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(2080, 'TRUE', '00S7VG0886Z', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(2081, 'FALSE', '00S7VG0886Z', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(2082, 'FALSE', '00S7VG0886Z', 'diesel-man-features-denimguide-fits-skinny-sleenker', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'sleenker', '', ''),
(2083, 'FALSE', '00S7VG0886Z', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(2084, 'FALSE', '00S7VG0886Z', 'diesel-man-features-denimguide-washstories-clean', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'clean', '', '', ''),
(2085, 'FALSE', '00S7VG0886Z', 'diesel-denim-megamenu-man-washstories-clean', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'clean', '', '', ''),
(2086, 'FALSE', '00S7VG0886Z', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(2101, 'TRUE', '00S9DZ0GAFM', 'diesel-man-denimandclothing-underwear-boxer', 'diesel', 'man', 'denimandclothing', 'underwear', 'boxer', '', '', '', ''),
(2106, 'TRUE', '00SAB20AAMT', 'diesel-man-denimandclothing-underwear-boxer', 'diesel', 'man', 'denimandclothing', 'underwear', 'boxer', '', '', '', ''),
(2107, 'TRUE', '00SAB20AAMU', 'diesel-man-denimandclothing-underwear-boxer', 'diesel', 'man', 'denimandclothing', 'underwear', 'boxer', '', '', '', ''),
(2125, 'TRUE', '00SB5I0GAFN', 'diesel-man-denimandclothing-underwear-boxer', 'diesel', 'man', 'denimandclothing', 'underwear', 'boxer', '', '', '', ''),
(2131, 'TRUE', '00SD240675E', 'diesel-man-denimandclothing-shirts', 'diesel', 'man', 'denimandclothing', 'shirts', '', '', '', '', ''),
(2132, 'TRUE', '00SD240678B', 'diesel-man-denimandclothing-shirts', 'diesel', 'man', 'denimandclothing', 'shirts', '', '', '', '', ''),
(2133, 'TRUE', '00SD240KAMS', 'diesel-man-denimandclothing-shirts', 'diesel', 'man', 'denimandclothing', 'shirts', '', '', '', '', ''),
(2141, 'TRUE', '00SDHB0607A', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(2142, 'FALSE', '00SDHB0607A', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(2143, 'FALSE', '00SDHB0607A', 'diesel-man-features-denimguide-fits-tapered-buster', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'buster', '', ''),
(2144, 'FALSE', '00SDHB0607A', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(2145, 'FALSE', '00SDHB0607A', 'diesel-man-features-denimguide-washstories-clean', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'clean', '', '', ''),
(2146, 'FALSE', '00SDHB0607A', 'diesel-denim-megamenu-man-washstories-clean', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'clean', '', '', ''),
(2147, 'FALSE', '00SDHB0607A', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(2155, 'TRUE', '00SDHB0677K', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(2156, 'FALSE', '00SDHB0677K', 'diesel-man-features-denimguide-fits-tapered-buster', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'buster', '', ''),
(2157, 'FALSE', '00SDHB0677K', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(2158, 'FALSE', '00SDHB0677K', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(2159, 'FALSE', '00SDHB0677K', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(2160, 'FALSE', '00SDHB0677K', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(2175, 'TRUE', '00SDHB0853I', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(2176, 'FALSE', '00SDHB0853I', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(2177, 'FALSE', '00SDHB0853I', 'diesel-man-features-denimguide-fits-tapered-buster', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'buster', '', ''),
(2178, 'FALSE', '00SDHB0853I', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(2179, 'FALSE', '00SDHB0853I', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(2180, 'FALSE', '00SDHB0853I', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(2181, 'FALSE', '00SDHB0853I', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(2189, 'TRUE', '00SDHB0853R', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(2190, 'FALSE', '00SDHB0853R', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(2191, 'FALSE', '00SDHB0853R', 'diesel-man-features-denimguide-fits-tapered-buster', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'buster', '', ''),
(2192, 'FALSE', '00SDHB0853R', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(2193, 'FALSE', '00SDHB0853R', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(2194, 'FALSE', '00SDHB0853R', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(2195, 'FALSE', '00SDHB0853R', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(2196, 'TRUE', '00SDHB0853T', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(2197, 'FALSE', '00SDHB0853T', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(2198, 'FALSE', '00SDHB0853T', 'diesel-man-features-denimguide-fits-tapered-buster', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'buster', '', ''),
(2199, 'FALSE', '00SDHB0853T', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(2200, 'FALSE', '00SDHB0853T', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(2201, 'FALSE', '00SDHB0853T', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', '');
INSERT INTO `category_assignment` (`ID`, `primary-flag`, `product-id`, `category-id`, `L1`, `L2`, `L3`, `L4`, `L5`, `L6`, `L7`, `L8`, `L9`) VALUES
(2202, 'FALSE', '00SDHB0853T', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(2203, 'TRUE', '00SDHB0853V', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(2204, 'FALSE', '00SDHB0853V', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(2205, 'FALSE', '00SDHB0853V', 'diesel-man-features-denimguide-fits-tapered-buster', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'buster', '', ''),
(2206, 'FALSE', '00SDHB0853V', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(2207, 'FALSE', '00SDHB0853V', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(2208, 'FALSE', '00SDHB0853V', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(2209, 'FALSE', '00SDHB0853V', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(2210, 'TRUE', '00SDHB0854T', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(2211, 'FALSE', '00SDHB0854T', 'diesel-man-features-denimguide-washstories-dieseld.n.a.fall.winter2016release', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'dieseld.n.a.fall.winter2016release', '', '', ''),
(2212, 'FALSE', '00SDHB0854T', 'diesel-man-features-denimguide-fits-tapered-buster', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'buster', '', ''),
(2213, 'FALSE', '00SDHB0854T', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(2214, 'FALSE', '00SDHB0854T', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(2215, 'FALSE', '00SDHB0854T', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(2216, 'FALSE', '00SDHB0854T', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(2244, 'TRUE', '00SDHB0858N', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(2245, 'FALSE', '00SDHB0858N', 'diesel-man-features-denimguide-washstories-blueeyecons', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'blueeyecons', '', '', ''),
(2246, 'FALSE', '00SDHB0858N', 'diesel-man-features-denimguide-fits-tapered-buster', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'buster', '', ''),
(2247, 'FALSE', '00SDHB0858N', 'diesel-man-features-denimguide-fabric-non-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'non', 'stretch', '', ''),
(2248, 'FALSE', '00SDHB0858N', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(2249, 'FALSE', '00SDHB0858N', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(2250, 'FALSE', '00SDHB0858N', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(2251, 'TRUE', '00SDHB0886Z', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(2252, 'FALSE', '00SDHB0886Z', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
