INSERT INTO `car_brand` (`id`, `name`, `acronym`, `name_pinyin`, `create_time`, `update_time`, `status`) VALUES
  (793, 119, 'Mazda6-一汽马自达', 'M', 'mazda6-yiqimazida', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (794, 119, '睿翼-一汽马自达', 'R', 'ruiyi-yiqimazida', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (795, 119, '阿特兹-一汽马自达', 'A', 'atezi-yiqimazida', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (796, 119, 'Mazda8-一汽马自达', 'M', 'mazda8-yiqimazida', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (797, 119, '2-长安马自达', '#', '2-zhanganmazida', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (798, 119, '3经典-长安马自达', '#', '3jingdian-zhanganmazida', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (799, 119, '3星骋-长安马自达', '#', '3xingcheng-zhanganmazida', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (800, 119, '昂克赛拉-长安马自达', 'A', 'angkesaila-zhanganmazida', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (801, 119, 'CX-5-进口马自达', 'C', 'cx-5-jinkoumazida', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (802, 119, 'CX-7-进口马自达', 'C', 'cx-7-jinkoumazida', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (803, 119, 'CX-9-进口马自达', 'C', 'cx-9-jinkoumazida', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (804, 119, 'Mazda5-进口马自达', 'M', 'mazda5-jinkoumazida', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (805, 119, 'MX-5-进口马自达', 'M', 'mx-5-jinkoumazida', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (806, 120, 'E美', 'E', 'emei', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (807, 120, '奥轩G5', 'A', 'aoxuang5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (808, 120, '奥轩GX5', 'A', 'aoxuangx5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (809, 120, '财运100', 'C', 'caiyun100', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (810, 120, '财运300', 'C', 'caiyun300', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (811, 120, '财运500', 'C', 'caiyun500', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (812, 120, '吉奥GP150', 'J', 'jiaogp150', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (813, 120, '吉奥GX6', 'J', 'jiaogx6', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (814, 120, '星朗', 'X', 'xinglang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (815, 120, '星旺', 'X', 'xingwang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (816, 120, '星旺CL', 'X', 'xingwangcl', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (817, 121, '巴博斯 CLS级', 'B', 'babosi clsji', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (818, 121, '巴博斯 S级', 'B', 'babosi sji', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (819, 121, '巴博斯 M级', 'B', 'babosi mji', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (820, 121, '巴博斯 SLK级', 'B', 'babosi slkji', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (821, 122, '中欧奔驰房车', 'Z', 'zhongoubenchifangche', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (822, 123, 'Smart', 'S', 'smart', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (823, 124, 'K2-东风悦达起亚', 'K', 'k2-dongfengyuedaqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (824, 124, 'K3-东风悦达起亚', 'K', 'k3-dongfengyuedaqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (825, 124, 'K3S-东风悦达起亚', 'K', 'k3s-dongfengyuedaqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (826, 124, 'K4-东风悦达起亚', 'K', 'k4-dongfengyuedaqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (827, 124, 'K5-东风悦达起亚', 'K', 'k5-dongfengyuedaqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (828, 124, 'RIO-东风悦达起亚', 'R', 'rio-dongfengyuedaqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (829, 124, '福瑞迪-东风悦达起亚', 'F', 'furuidi-dongfengyuedaqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (830, 124, '赛拉图-东风悦达起亚', 'S', 'sailatu-dongfengyuedaqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (831, 124, '狮跑-东风悦达起亚', 'S', 'shipao-dongfengyuedaqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (832, 124, '秀尔-东风悦达起亚', 'X', 'xiuer-dongfengyuedaqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (833, 124, '智跑-东风悦达起亚', 'Z', 'zhipao-dongfengyuedaqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (834, 124, 'K5混合动力-进口起亚', 'K', 'k5hunhedongli-jinkouqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (835, 124, 'VQ威客-进口起亚', 'V', 'vqweike-jinkouqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (836, 124, '霸锐-进口起亚', 'B', 'barui-jinkouqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (837, 124, '凯尊-进口起亚', 'K', 'kaizun-jinkouqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (838, 124, '速迈-进口起亚', 'S', 'sumai-jinkouqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (839, 124, '索兰托-进口起亚', 'S', 'suolantuo-jinkouqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (840, 124, '新佳乐-进口起亚', 'X', 'xinjiale-jinkouqiya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (841, 125, '帝豪', 'D', 'dihao', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (842, 125, '帝豪EC8', 'D', 'dihaoec8', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (843, 125, 'GC7', 'G', 'gc7', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (844, 125, 'GX7', 'G', 'gx7', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (845, 125, 'SC3', 'S', 'sc3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (846, 125, 'SX7', 'S', 'sx7', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (847, 125, '海景', 'H', 'haijing', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (848, 125, '豪情SUV', 'H', 'haoqingsuv', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (849, 125, '金刚', 'J', 'jingang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (850, 125, '熊猫', 'X', 'xiongmao', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (851, 125, '英伦TX4', 'Y', 'yingluntx4', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (852, 125, '远景', 'Y', 'yuanjing', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (853, 125, '自由舰', 'Z', 'ziyoujian', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (854, 126, '华颂7', 'H', 'huasong7', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (855, 127, 'C35', 'C', 'c35', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (856, 127, 'C36', 'C', 'c36', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (857, 127, 'C37', 'C', 'c37', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (858, 127, 'K17', 'K', 'k17', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (859, 127, 'V07S', 'V', 'v07s', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (860, 127, '风光', 'F', 'fengguang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (861, 127, 'K01', 'K', 'k01', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (862, 127, 'K02', 'K', 'k02', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (863, 127, 'K07', 'K', 'k07', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (864, 127, 'K07II', 'K', 'k07ii', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (865, 127, 'V21', 'V', 'v21', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (866, 127, 'V22', 'V', 'v22', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (867, 127, 'V27', 'V', 'v27', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (868, 127, 'V29', 'V', 'v29', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (869, 128, 'C8', 'C', 'c8', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (870, 129, 'ATS-L-上海通用凯迪拉克', 'A', 'ats-l-shanghaitongyongkaidilake', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (871, 129, 'XTS-上海通用凯迪拉克', 'X', 'xts-shanghaitongyongkaidilake', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (872, 129, 'ATS-进口凯迪拉克', 'A', 'ats-jinkoukaidilake', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (873, 129, 'CTS-进口凯迪拉克', 'C', 'cts-jinkoukaidilake', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (874, 129, 'SRX-进口凯迪拉克', 'S', 'srx-jinkoukaidilake', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (875, 129, '凯雷德-进口凯迪拉克', 'K', 'kaileide-jinkoukaidilake', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (876, 130, '途腾T1', 'T', 'tutengt1', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (877, 130, '途腾T2', 'T', 'tutengt2', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (878, 130, '途腾T3', 'T', 'tutengt3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (879, 131, 'C2-东风雪铁龙', 'C', 'c2-dongfengxuetielong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (880, 131, 'C3-XR-东风雪铁龙', 'C', 'c3-xr-dongfengxuetielong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (881, 131, 'C4L-东风雪铁龙', 'C', 'c4l-dongfengxuetielong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (882, 131, 'C5-东风雪铁龙', 'C', 'c5-dongfengxuetielong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (883, 131, '爱丽舍-东风雪铁龙', 'A', 'ailishe-dongfengxuetielong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (884, 131, '世嘉-东风雪铁龙', 'S', 'shijia-dongfengxuetielong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (885, 131, 'C4Aircross-进口雪铁龙', 'C', 'c4aircross-jinkouxuetielong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (886, 131, 'C4毕加索-进口雪铁龙', 'C', 'c4bijiasuo-jinkouxuetielong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (887, 132, '凯越', 'K', 'kaiyue', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (888, 132, '英朗', 'Y', 'yinglang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (889, 132, '君威', 'J', 'junwei', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (890, 132, '君越', 'J', 'junyue', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (891, 132, '昂科拉', 'A', 'angkela', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (892, 132, '昂科威', 'A', 'angkewei', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (893, 132, '别克GL8', 'B', 'biekegl8', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (894, 132, '昂科雷-进口', 'A', 'angkelei-jinkou', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (895, 133, 'E3', 'E', 'e3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (896, 133, 'E5', 'E', 'e5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (897, 133, 'eQ电动车', 'E', 'eqdiandongche', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (898, 133, '新QQ', 'X', 'xinqq', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (899, 133, 'QQ3', 'Q', 'qq3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (900, 133, '艾瑞泽3', 'A', 'airuize3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (901, 133, '艾瑞泽7', 'A', 'airuize7', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (902, 133, '东方之子', 'D', 'dongfangzhizi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (903, 133, '风云2', 'F', 'fengyun2', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (904, 133, '旗云1', 'Q', 'qiyun1', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (905, 133, '旗云2', 'Q', 'qiyun2', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (906, 133, '旗云3', 'Q', 'qiyun3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (907, 133, '瑞虎3', 'R', 'ruihu3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (908, 133, '瑞虎5', 'R', 'ruihu5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (909, 134, '路盛E70', 'L', 'lushenge70', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (910, 134, '华泰B11', 'H', 'huataib11', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (911, 134, '宝利格', 'B', 'baolige', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (912, 134, '圣达菲', 'S', 'shengdafei', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (913, 134, '新圣达菲', 'X', 'xinshengdafei', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (914, 134, '特拉卡', 'T', 'telaka', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (915, 135, 'Polo-上海大众', 'P', 'polo-shanghaidazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (916, 135, '朗境-上海大众', 'L', 'langjing-shanghaidazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (917, 135, '朗行-上海大众', 'L', 'langxing-shanghaidazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (918, 135, '朗逸-上海大众', 'L', 'langyi-shanghaidazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (919, 135, '帕萨特-上海大众', 'P', 'pasate-shanghaidazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (920, 135, '途安-上海大众', 'T', 'tuan-shanghaidazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (921, 135, '途观-上海大众', 'T', 'tuguan-shanghaidazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (922, 135, '新桑塔纳-上海大众', 'X', 'xinsangtana-shanghaidazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (923, 135, 'CC-一汽大众', 'C', 'cc-yiqidazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (924, 135, '宝来-一汽大众', 'B', 'baolai-yiqidazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (925, 135, '高尔夫-一汽大众', 'G', 'gaoerfu-yiqidazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (926, 135, '高尔夫GTI-一汽大众', 'G', 'gaoerfugti-yiqidazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (927, 135, '捷达-一汽大众', 'J', 'jieda-yiqidazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (928, 135, '迈腾-一汽大众', 'M', 'maiteng-yiqidazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (929, 135, '速腾-一汽大众', 'S', 'suteng-yiqidazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (930, 135, 'Eos-进口大众', 'E', 'eos-jinkoudazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (931, 135, 'Tiguan-进口大众', 'T', 'tiguan-jinkoudazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (932, 135, '大众up-进口大众', 'D', 'dazhongup-jinkoudazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (933, 135, '高尔夫-进口大众', 'G', 'gaoerfu-jinkoudazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (934, 135, '辉腾-进口大众', 'H', 'huiteng-jinkoudazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (935, 135, '甲壳虫-进口大众', 'J', 'jiaqiaochong-jinkoudazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (936, 135, '凯路威-进口大众', 'K', 'kailuwei-jinkoudazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (937, 135, '迈特威-进口大众', 'M', 'maitewei-jinkoudazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (938, 135, '迈腾-进口大众', 'M', 'maiteng-jinkoudazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (939, 135, '尚酷-进口大众', 'S', 'shangku-jinkoudazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (940, 135, '途锐-进口大众', 'T', 'turui-jinkoudazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (941, 135, '夏朗-进口大众', 'X', 'xialang-jinkoudazhong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (942, 136, '福瑞达', 'F', 'furuida', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (943, 136, '福瑞达M50', 'F', 'furuidam50', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (944, 137, 'A30', 'A', 'a30', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (945, 137, 'A60', 'A', 'a60', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (946, 137, 'AX7', 'A', 'ax7', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (947, 137, 'H30', 'H', 'h30', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (948, 137, 'S30', 'S', 's30', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (949, 138, '风景', 'F', 'fengjing', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (950, 138, '风景G7', 'F', 'fengjingg7', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (951, 138, '蒙派克E', 'M', 'mengpaikee', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (952, 138, '蒙派克S', 'M', 'mengpaikes', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (953, 138, '迷迪', 'M', 'midi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (954, 138, '萨普', 'S', 'sapu', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (955, 138, '拓陆者', 'T', 'tuoluzhe', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1);

INSERT INTO `city` (`ID`, `CITY_ID`, `CITY_NAME`, `CITY_TYPE`, `PARENT_ID`) VALUES
  (1, 110000, '北京市', 1, 0),
  (2, 120000, '天津市', 1, 0),
  (3, 130000, '河北省', 1, 0),
  (4, 140000, '山西省', 1, 0),
  (5, 150000, '内蒙古自治区', 1, 0),
  (6, 210000, '辽宁省', 1, 0),
  (7, 220000, '吉林省', 1, 0),
  (8, 230000, '黑龙江省', 1, 0),
  (9, 310000, '上海市', 1, 0),
  (10, 320000, '江苏省', 1, 0),
  (11, 330000, '浙江省', 1, 0),
  (12, 340000, '安徽省', 1, 0),
  (13, 350000, '福建省', 1, 0),
  (14, 360000, '江西省', 1, 0),
  (15, 370000, '山东省', 1, 0),
  (16, 410000, '河南省', 1, 0),
  (17, 420000, '湖北省', 1, 0),
  (18, 430000, '湖南省', 1, 0),
  (19, 440000, '广东省', 1, 0),
  (20, 450000, '广西壮族自治区', 1, 0),
  (21, 460000, '海南省', 1, 0),
  (22, 500000, '重庆市', 1, 0),
  (23, 510000, '四川省', 1, 0),
  (24, 520000, '贵州省', 1, 0),
  (25, 530000, '云南省', 1, 0),
  (26, 540000, '西藏自治区', 1, 0),
  (27, 610000, '陕西省', 1, 0),
  (28, 620000, '甘肃省', 1, 0),
  (29, 630000, '青海省', 1, 0),
  (30, 640000, '宁夏回族自治区', 1, 0),
  (31, 650000, '新疆维吾尔自治区', 1, 0),
  (32, 710000, '台湾省', 1, 0),
  (33, 810000, '香港特别行政区', 1, 0),
  (34, 820000, '澳门特别行政区', 1, 0),
  (35, 110100, '北京市', 2, 110000),
  (36, 120100, '天津市', 2, 120000),
  (37, 130100, '石家庄市', 2, 130000),
  (38, 130200, '唐山市', 2, 130000),
  (39, 130300, '秦皇岛市', 2, 130000),
  (40, 130400, '邯郸市', 2, 130000),
  (41, 130500, '邢台市', 2, 130000),
  (42, 130600, '保定市', 2, 130000),
  (43, 130700, '张家口市', 2, 130000),
  (44, 130800, '承德市', 2, 130000),
  (45, 130900, '沧州市', 2, 130000),
  (46, 131000, '廊坊市', 2, 130000),
  (47, 131100, '衡水市', 2, 130000),
  (48, 140100, '太原市', 2, 140000),
  (49, 140200, '大同市', 2, 140000),
  (50, 140300, '阳泉市', 2, 140000),
  (51, 140400, '长治市', 2, 140000),
  (52, 140500, '晋城市', 2, 140000),
  (53, 140600, '朔州市', 2, 140000),
  (54, 140700, '晋中市', 2, 140000),
  (55, 140800, '运城市', 2, 140000),
  (56, 140900, '忻州市', 2, 140000),
  (57, 141000, '临汾市', 2, 140000),
  (58, 141100, '吕梁市', 2, 140000),
  (59, 150100, '呼和浩特市', 2, 150000),
  (60, 150200, '包头市', 2, 150000),
  (61, 150300, '乌海市', 2, 150000),
  (62, 150400, '赤峰市', 2, 150000),
  (63, 150500, '通辽市', 2, 150000),
  (64, 150600, '鄂尔多斯市', 2, 150000),
  (65, 150700, '呼伦贝尔市', 2, 150000),
  (66, 150800, '巴彦淖尔市', 2, 150000),
  (67, 150900, '乌兰察布市', 2, 150000),
  (68, 152200, '兴安盟', 2, 150000),
  (69, 152500, '锡林郭勒盟', 2, 150000),
  (70, 152900, '阿拉善盟', 2, 150000),
  (71, 210100, '沈阳市', 2, 210000),
  (72, 210200, '大连市', 2, 210000),
  (73, 210300, '鞍山市', 2, 210000),
  (74, 210400, '抚顺市', 2, 210000),
  (75, 210500, '本溪市', 2, 210000),
  (76, 210600, '丹东市', 2, 210000),
  (77, 210700, '锦州市', 2, 210000),
  (78, 210800, '营口市', 2, 210000),
  (79, 210900, '阜新市', 2, 210000),
  (80, 211000, '辽阳市', 2, 210000),
  (81, 211100, '盘锦市', 2, 210000),
  (82, 211200, '铁岭市', 2, 210000),
  (83, 211300, '朝阳市', 2, 210000),
  (84, 211400, '葫芦岛市', 2, 210000),
  (85, 220100, '长春市', 2, 220000),
  (86, 220200, '吉林市', 2, 220000),
  (87, 220300, '四平市', 2, 220000),
  (88, 220400, '辽源市', 2, 220000),
  (89, 220500, '通化市', 2, 220000),
  (90, 220600, '白山市', 2, 220000),
  (91, 220700, '松原市', 2, 220000),
  (92, 220800, '白城市', 2, 220000),
  (93, 222400, '延边朝鲜族自治州', 2, 220000),
  (94, 230100, '哈尔滨市', 2, 230000),
  (95, 230200, '齐齐哈尔市', 2, 230000),
  (96, 230300, '鸡西市', 2, 230000),
  (97, 230400, '鹤岗市', 2, 230000),
  (98, 230500, '双鸭山市', 2, 230000),
  (99, 230600, '大庆市', 2, 230000),
  (100, 230700, '伊春市', 2, 230000),
  (101, 230800, '佳木斯市', 2, 230000),
  (102, 230900, '七台河市', 2, 230000),
  (103, 231000, '牡丹江市', 2, 230000),
  (104, 231100, '黑河市', 2, 230000),
  (105, 231200, '绥化市', 2, 230000),
  (106, 232700, '大兴安岭地区', 2, 230000),
  (107, 310100, '上海市', 2, 310000),
  (108, 320100, '南京市', 2, 320000),
  (109, 320200, '无锡市', 2, 320000),
  (110, 320300, '徐州市', 2, 320000),
  (111, 320400, '常州市', 2, 320000),
  (112, 320500, '苏州市', 2, 320000),
  (113, 320600, '南通市', 2, 320000),
  (114, 320700, '连云港市', 2, 320000),
  (115, 320800, '淮安市', 2, 320000),
  (116, 320900, '盐城市', 2, 320000),
  (117, 321000, '扬州市', 2, 320000),
  (118, 321100, '镇江市', 2, 320000),
  (119, 321200, '泰州市', 2, 320000),
  (120, 321300, '宿迁市', 2, 320000),
  (121, 330100, '杭州市', 2, 330000),
  (122, 330200, '宁波市', 2, 330000),
  (123, 330300, '温州市', 2, 330000),
  (124, 330400, '嘉兴市', 2, 330000),
  (125, 330500, '湖州市', 2, 330000),
  (126, 330600, '绍兴市', 2, 330000),
  (127, 330700, '金华市', 2, 330000),
  (128, 330800, '衢州市', 2, 330000),
  (129, 330900, '舟山市', 2, 330000),
  (130, 331000, '台州市', 2, 330000),
  (131, 331100, '丽水市', 2, 330000),
  (132, 340100, '合肥市', 2, 340000),
  (133, 340200, '芜湖市', 2, 340000),
  (134, 340300, '蚌埠市', 2, 340000),
  (135, 340400, '淮南市', 2, 340000),
  (136, 340500, '马鞍山市', 2, 340000),
  (137, 340600, '淮北市', 2, 340000),
  (138, 340700, '铜陵市', 2, 340000),
  (139, 340800, '安庆市', 2, 340000),
  (140, 341000, '黄山市', 2, 340000),
  (141, 341100, '滁州市', 2, 340000),
  (142, 341200, '阜阳市', 2, 340000),
  (143, 341300, '宿州市', 2, 340000),
  (144, 341400, '巢湖市', 2, 340000),
  (145, 341500, '六安市', 2, 340000),
  (146, 341600, '亳州市', 2, 340000),
  (147, 341700, '池州市', 2, 340000),
  (148, 341800, '宣城市', 2, 340000),
  (149, 350100, '福州市', 2, 350000),
  (150, 350200, '厦门市', 2, 350000),
