USE [DBCT_Dev]
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[S_Province]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[S_Province](
	[ProvinceID] [bigint] IDENTITY(1,1) NOT NULL,
	[ProvinceName] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[DateCreated] [datetime] NULL,
	[DateUpdated] [datetime] NULL,
 CONSTRAINT [PK_S_Province] PRIMARY KEY CLUSTERED 
(
	[ProvinceID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON)
)
END
GO
SET IDENTITY_INSERT [dbo].[S_Province] ON
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (1, N'±±¾©ÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (2, N'Ìì½òÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (3, N'ºÓ±±Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (4, N'É½Î÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (5, N'ÄÚÃÉ¹Å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (6, N'ÁÉÄþÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (7, N'¼ªÁÖÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (8, N'ºÚÁú½­Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (9, N'ÉÏº£ÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (10, N'½­ËÕÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (11, N'Õã½­Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (12, N'°²»ÕÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (13, N'¸£½¨Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (14, N'½­Î÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (15, N'É½¶«Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (16, N'ºÓÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (17, N'ºþ±±Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (18, N'ºþÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (19, N'¹ã¶«Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (20, N'¹ãÎ÷×³×å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (21, N'º£ÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (22, N'ÖØÇìÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (23, N'ËÄ´¨Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (24, N'¹óÖÝÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (25, N'ÔÆÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (26, N'Î÷²Ø×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (27, N'ÉÂÎ÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (28, N'¸ÊËàÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (29, N'Çàº£Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (30, N'ÄþÏÄ»Ø×å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (31, N'ÐÂ½®Î¬Îá¶û×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (32, N'Ïã¸ÛÌØ±ðÐÐÕþÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (33, N'°ÄÃÅÌØ±ðÐÐÕþÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (34, N'Ì¨ÍåÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
SET IDENTITY_INSERT [dbo].[S_Province] OFF
/****** Object:  Table [dbo].[S_City]    Script Date: 04/27/2008 20:54:02 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[S_City]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[S_City](
	[CityID] [bigint] IDENTITY(1,1) NOT NULL,
	[CityName] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[ZipCode] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[ProvinceID] [bigint] NULL,
	[DateCreated] [datetime] NULL,
	[DateUpdated] [datetime] NULL,
 CONSTRAINT [PK_S_City] PRIMARY KEY CLUSTERED 
(
	[CityID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON)
)
END
GO
SET IDENTITY_INSERT [dbo].[S_City] ON
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (1, N'±±¾©ÊÐ', N'100000', 1, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1594, N'ËÉ×ÌÊÐ', 177, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1595, N'»ÆÖÝÇø', 178, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1596, N'ÍÅ·çÏØ', 178, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1597, N'ºì°²ÏØ', 178, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1598, N'ÂÞÌïÏØ', 178, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1599, N'Ó¢É½ÏØ', 178, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1600, N'ä»Ë®ÏØ', 178, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1601, N'Þ­´ºÏØ', 178, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1602, N'»ÆÃ·ÏØ', 178, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1603, N'Âé³ÇÊÐ', 178, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1604, N'ÎäÑ¨ÊÐ', 178, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1605, N'ÏÌ°²Çø', 179, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1606, N'¼ÎÓãÏØ', 179, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1607, N'Í¨³ÇÏØ', 179, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1608, N'³çÑôÏØ', 179, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1609, N'Í¨É½ÏØ', 179, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1610, N'³à±ÚÊÐ', 179, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1611, N'Ôø¶¼Çø', 180, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1612, N'¹ãË®ÊÐ', 180, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1613, N'¶÷Ê©ÊÐ', 181, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1614, N'Àû´¨ÊÐ', 181, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1615, N'½¨Ê¼ÏØ', 181, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
GO
print 'Processed 1600 total records'
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1616, N'°Í¶«ÏØ', 181, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1617, N'Ðû¶÷ÏØ', 181, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1618, N'ÏÌ·áÏØ', 181, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1619, N'À´·ïÏØ', 181, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1620, N'º×·åÏØ', 181, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1621, N'ÏÉÌÒÊÐ', 182, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1622, N'Ç±½­ÊÐ', 182, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1623, N'ÌìÃÅÊÐ', 182, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1624, N'ÉñÅ©¼ÜÁÖÇø', 182, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1625, N'Ü½ÈØÇø', 183, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1626, N'ÌìÐÄÇø', 183, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1627, N'ÔÀÂ´Çø', 183, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1628, N'¿ª¸£Çø', 183, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1629, N'Óê»¨Çø', 183, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1630, N'³¤É³ÏØ', 183, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1631, N'Íû³ÇÏØ', 183, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1632, N'ÄþÏçÏØ', 183, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1633, N'ä¯ÑôÊÐ', 183, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1634, N'ºÉÌÁÇø', 184, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1635, N'Â«äÁÇø', 184, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1636, N'Ê¯·åÇø', 184, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1637, N'ÌìÔªÇø', 184, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1638, N'ÖêÖÞÏØ', 184, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1639, N'ØüÏØ', 184, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1640, N'²èÁêÏØ', 184, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1641, N'Ñ×ÁêÏØ', 184, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1642, N'õ·ÁêÊÐ', 184, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1643, N'ÓêºþÇø', 185, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1644, N'ÔÀÌÁÇø', 185, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1645, N'ÏæÌ¶ÏØ', 185, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1646, N'ÏæÏçÊÐ', 185, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1647, N'ÉØÉ½ÊÐ', 185, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1648, N'ÖéêÍÇø', 186, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1649, N'Ñã·åÇø', 186, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1650, N'Ê¯¹ÄÇø', 186, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1651, N'ÕôÏæÇø', 186, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1652, N'ÄÏÔÀÇø', 186, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1653, N'ºâÑôÏØ', 186, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1654, N'ºâÄÏÏØ', 186, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1655, N'ºâÉ½ÏØ', 186, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1656, N'ºâ¶«ÏØ', 186, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1657, N'Æî¶«ÏØ', 186, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1658, N'ñçÑôÊÐ', 186, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1659, N'³£ÄþÊÐ', 186, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1660, N'Ë«ÇåÇø', 187, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1661, N'´óÏéÇø', 187, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1662, N'±±ËþÇø', 187, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1663, N'ÉÛ¶«ÏØ', 187, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1664, N'ÐÂÉÛÏØ', 187, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1665, N'ÉÛÑôÏØ', 187, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1666, N'Â¡»ØÏØ', 187, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1667, N'¶´¿ÚÏØ', 187, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1668, N'ËçÄþÏØ', 187, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
